機械処理年月日,西暦年度,物品コード,購入識別,カナ品名,単位,要求区分,ストック区分,仕様書番号,在庫品単価,再用品単価,在庫品ダム付単価,再用品ダム付単価,ダミー1,ダミー2,主指定表示,ガードタイム,直送数量／倉庫,直送数量／支店等,備考,,,
'機械処理年月日　2019-02-01','西暦年度　2018','00106362','要求終了','H･ｸﾛｰﾊﾞｰﾎﾝSTELﾀﾃ<FP>','ｺ','定期物品Ｓ','　　　　　　','ｼ20055','3000','942','','','','','　　　　　　　　　　　　　　　','2','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00106375','要求終了','H･ｸﾛｰﾊﾞｰﾎﾝSTELﾀﾃ<FG>','ｺ','定期物品Ｓ','　　　　　　','ｼ20055','3000','942','','','','','　　　　　　　　　　　　　　　','2','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00122144','要求終了','800-2P TEL <ｶﾍﾞ>','ｺ','在庫等利活用物品','　　　　　　','ｼ5206','4438','1393','','','','','　　　　　　　　　　　　　　　','5','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00122157','通常','900-P','ｺ','定期物品Ｓ','　　　　　　','ｼ5206-7','5150','1617','','','','','　　　　　　　　　　　　　　　','2','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00122610','要求終了','ﾊｳﾃﾞｨ･ｾﾚｸﾄS2TEL<SW>','ｺ','定期物品Ｓ','　　　　　　','ｼ5206','7450','2339','','','','','　　　　　　　　　　　　　　　','2','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00122623','要求終了','ﾊｳﾃﾞｨ･ｾﾚｸﾄS2TEL<EP>','ｺ','定期物品Ｓ','　　　　　　','ｼ5206','7450','2339','','','','','　　　　　　　　　　　　　　　','2','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00124238','要求終了','M-2PD TEL <ﾖｺ><WG>','ｺ','在庫等利活用物品','　　　　　　','ｼ 5102','7000','2197','','','','','　　　　　　　　　　　　　　　','5','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00124241','要求終了','M-2PD TEL <ﾖｺ><RR>','ｺ','定期物品Ｓ','　　　　　　','ｼ 5102','7000','2197','','','','','　　　　　　　　　　　　　　　','2','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00125387','要求終了','ﾊｳﾃﾞｨ･ﾚﾎﾟﾝｽIM-2200<MW>','ｺ','定期物品Ｓ','　　　　　　','ｼ210026','11550','3626','','','','','　　　　　　　　　　　　　　　','2','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00125390','要求終了','ﾊｳﾃﾞｨ･ﾚﾎﾟﾝｽIM-2200<MG>','ｺ','定期物品Ｓ','　　　　　　','ｼ210026','11550','3626','','','','','　　　　　　　　　　　　　　　','2','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00101484','要求終了','610-A2WTEL','ｺ','在庫等利活用物品','　　　　　　','ﾊｲｼ','7156','2246','','','','','　　　　　　　　　　　　　　　','5','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00101514','要求終了','630-A1TEL','ｺ','在庫等利活用物品','　　　　　　','ﾊｲｼ','5149','1616','','','','','　　　　　　　　　　　　　　　','5','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00102546','要求終了','601-A2 ｲﾛ TEL <W>','ｺ','在庫等利活用物品','　　　　　　','ｼ4884','4927','1547','','','','','　　　　　　　　　　　　　　　','5','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00102559','要求終了','601-A2 ｲﾛ TEL <G>','ｺ','在庫等利活用物品','　　　　　　','ｼ4884','4927','1547','','','','','　　　　　　　　　　　　　　　','5','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00103868','要求終了','601-D TEL<B>','ｺ','在庫等利活用物品','　　　　　　','ｼ20057','5500','1726','','','','','　　　　　　　　　　　　　　　','5','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00103901','要求終了','601-D TEL','ｺ','在庫等利活用物品','　　　　　　','ｼ20057','5500','1726','','','','','　　　　　　　　　　　　　　　','5','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00106388','要求終了','H･ｸﾛｰﾊﾞｰﾎﾝSTELﾀﾃ<MB>','ｺ','定期物品Ｓ','　　　　　　','ｼ20055','3000','942','','','','','　　　　　　　　　　　　　　　','2','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00106391','要求終了','H･ｸﾛｰﾊﾞｰﾎﾝSTELﾀﾃ<BK>','ｺ','定期物品Ｓ','　　　　　　','ｼ20055','3000','942','','','','','　　　　　　　　　　　　　　　','2','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00122160','要求終了','TM-1P TEL','ｺ','在庫等利活用物品','　　　　　　','ｼ5207','6862','2154','','','','','　　　　　　　　　　　　　　　','5','','','',,,
'機械処理年月日　2019-02-01','西暦年度　2018','00122173','要求終了','TM-2P TEL','ｺ','在庫等利活用物品','　　　　　　','ｼ5207','6882','2160','','','','','　　　　　　　　　　　　　　　','5','','','',,,
